X,Y,施設名,施設名かな,所在地,地区名,TEL,FAX,詳細情報,URL,小分類,施設ID,コード,H27生徒数,H23生徒数
135.5122752,34.62460011,大阪市立阪南小学校,おおさかしりつはんなんしょうがっこう,阿倍野区阪南町5-7-40,阿倍野区,06-6621-2351,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e711606,小学校,4945,17108,688,748
135.5173471,34.62274686,大阪市立長池小学校,おおさかしりつながいけしょうがっこう,阿倍野区長池町20-26,阿倍野区,06-6622-6445,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e711607,小学校,1245,17109,352,330
135.5163581,34.63571089,大阪市立苗代小学校,おおさかしりつなわしろしょうがっこう,阿倍野区阪南町1-26-30,阿倍野区,06-6622-5403,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e711608,小学校,348,17110,409,413
135.4966331,34.62410003,大阪市立晴明丘南小学校,おおさかしりつせいめいがおかみなみしょうがっこう,阿倍野区帝塚山1-23-8,阿倍野区,06-6661-6543,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e711609,小学校,1247,17111,323,358
135.4902939,34.61830283,大阪市立粉浜小学校,おおさかしりつこはましょうがっこう,住之江区粉浜2-6-6,住之江区,06-6672－0001,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e721630,小学校,4967,17201,381,422
135.4882222,34.60436417,大阪市立安立小学校,おおさかしりつあんりゅうしょうがっこう,住之江区住之江1-4-29,住之江区,06-6672－0551,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e721631,小学校,4971,17202,575,610
135.4775279,34.60255594,大阪市立敷津浦小学校,おおさかしりつしきつうらしょうがっこう,住之江区北島2-9-22,住之江区,06-6681－0010,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e721632,小学校,4972,17203,453,479
135.4795222,34.62254394,大阪市立加賀屋小学校,おおさかしりつかがやしょうがっこう,住之江区北加賀屋2-5-26,住之江区,06-6681－0031,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e721633,小学校,5030,17204,358,357
135.4780831,34.61510283,大阪市立住吉川小学校,おおさかしりつすみよしがわしょうがっこう,住之江区西加賀屋4-1-4,住之江区,06-6681－1571,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e721634,小学校,5033,17205,494,506
135.4905809,34.62312794,大阪市立北粉浜小学校,おおさかしりつきたこはましょうがっこう,住之江区粉浜1-5-48,住之江区,06-6678－6851,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e721635,小学校,4968,17206,227,218
135.479219,34.60993311,大阪市立住之江小学校,おおさかしりつすみのえしょうがっこう,住之江区御崎4-6-43,住之江区,06-6681－3000,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e721636,小学校,5034,17207,337,467
135.4559421,34.60904403,大阪市立平林小学校,おおさかしりつひらばやししょうがっこう,住之江区平林南2-6-48,住之江区,06-6685－8085,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e721637,小学校,5038,17208,243,313
135.4842748,34.62016911,大阪市立加賀屋東小学校,おおさかしりつかがやひがししょうがっこう,住之江区東加賀屋1-6-25,住之江区,06-6681－5000,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e721638,小学校,5031,17209,423,532
135.4633862,34.60576714,大阪市立新北島小学校,おおさかしりつしんきたじましょうがっこう,住之江区新北島6-2-56,住之江区,06-6683－3011,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e721639,小学校,5039,17210,704,784
135.4233831,34.63384683,大阪市立南港光小学校,おおさかしりつなんこうひかりしょうがっこう,住之江区南港中4-4-22,住之江区,06-6613－0600,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e721640,小学校,5041,17211,242,236
135.4275219,34.62765597,大阪市立南港緑小学校,おおさかしりつなんこうみどりしょうがっこう,住之江区南港中2-7-18,住之江区,06-6613－0700,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e721641,小学校,5044,17212,132,179
135.4208357,34.63541894,大阪市立南港桜小学校,おおさかしりつなんこうさくらしょうがっこう,住之江区南港中5-2-48,住之江区,06-6613－0160,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e721642,小学校,5042,17213,470,333
135.4260033,34.62692194,大阪市立南港渚小学校,おおさかしりつなんこうなぎさしょうがっこう,住之江区南港中3-7-13,住之江区,06-6614－0020,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e721643,小学校,5045,17214,162,173
135.4804082,34.60791394,大阪市立清江小学校,おおさかしりつきよえしょうがっこう,住之江区御崎5-7-18,住之江区,06-6686－3050,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e721644,小学校,5035,17215,289,253
135.4945223,34.61963094,大阪市立東粉浜小学校,おおさかしりつひがしこはましょうがっこう,住吉区東粉浜2丁目3番26号,住吉区,06-6672-0313,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e731660,小学校,520,17301,308,369
135.4962753,34.61796092,大阪市立住吉小学校,おおさかしりつすみよししょうがっこう,住吉区帝塚山西4丁目1番35号,住吉区,06-6672-6001,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e731661,小学校,521,17302,448,452
135.5139171,34.60871097,大阪市立長居小学校,おおさかしりつながいしょうがっこう,住吉区長居東3丁目3番40号,住吉区,06-6698-8787,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e731662,小学校,523,17303,715,695
135.508183,34.59693289,大阪市立依羅小学校,おおさかしりつよさみしょうがっこう,住吉区我孫子4丁目11番48号,住吉区,06-6691-0771,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e731663,小学校,524,17304,563,601
135.4952782,34.60802483,大阪市立墨江小学校,おおさかしりつすみえしょうがっこう,住吉区墨江2丁目3番46号,住吉区,06-6678-7601,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e731664,小学校,517,17305,565,660
135.495,34.59759211,大阪市立遠里小野小学校,おおさかしりつおりおのしょうがっこう,住吉区遠里小野6丁目6番27号,住吉区,06-6692-5671,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e731665,小学校,519,17306,198,227
135.4924168,34.60196108,大阪市立清水丘小学校,おおさかしりつしみずがおかしょうがっこう,住吉区清水丘2丁目9番41号,住吉区,06-6673-1101,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e731666,小学校,518,17307,443,482
135.502853,34.60493092,大阪市立南住吉小学校,おおさかしりつみなみすみよししょうがっこう,住吉区南住吉3丁目5番1号,住吉区,06-6693-3941,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e731667,小学校,525,17308,768,827
135.5074971,34.61568281,大阪市立大領小学校,おおさかしりつだいりょうしょうがっこう,住吉区大領3丁目3番5号,住吉区,06-6694-1100,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e731668,小学校,522,17309,547,579
135.5161782,34.60195,大阪市立苅田小学校,おおさかしりつかりたしょうがっこう,住吉区苅田3丁目5番34号,住吉区,06-6699-2901,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e731669,小学校,526,17310,579,635
135.5001359,34.59654392,大阪市立山之内小学校,おおさかしりつやまのうちしょうがっこう,住吉区山之内2丁目17番39号,住吉区,06-6693-0001,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e731670,小学校,538,17311,620,682
135.5138059,34.59457211,大阪市立苅田南小学校,おおさかしりつかりたみなみしょうがっこう,住吉区苅田10丁目1番35号,住吉区,06-6607-0511,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e731671,小学校,536,17312,284,348
135.5207441,34.60384214,大阪市立苅田北小学校,おおさかしりつかりたきたしょうがっこう,住吉区苅田1丁目11番39号,住吉区,06-6697-2224,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e731672,小学校,537,17313,453,427
135.5082651,34.60578269,大阪市立大空小学校,おおさかしりつおおぞらしょうがっこう,住吉区我孫子西1丁目6番12号,住吉区,06-6606-7181,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e731673,小学校,559,17314,261,217
135.5308468,34.63569389,大阪市立桑津小学校,おおさかしりつくわづしょうがっこう,東住吉区桑津5-13-13,東住吉区,06-6713-0922,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e741690,小学校,3058,17401,759,728
135.5246969,34.63300606,大阪市立北田辺小学校,おおさかしりつきたたなべしょうがっこう,東住吉区北田辺3-11-14,東住吉区,06-6713-2324,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e741691,小学校,3149,17402,434,464
135.5260221,34.62588892,大阪市立田辺小学校,おおさかしりつたなべしょうがっこう,東住吉区田辺2-3-34,東住吉区,06-6622-0401,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e741692,小学校,3120,17403,420,465
135.5278581,34.62018317,大阪市立東田辺小学校,おおさかしりつひがしたなべしょうがっこう,東住吉区東田辺2-14-6,東住吉区,06-6691-5671,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e741693,小学校,3132,17404,307,309
135.5219582,34.61761717,大阪市立南田辺小学校,おおさかしりつみなみたなべしょうがっこう,東住吉区南田辺4-3-4,東住吉区,06-6699-0221,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e741694,小学校,3144,17405,748,748
135.5349168,34.61521114,大阪市立南百済小学校,おおさかしりつみなみくだらしょうがっこう,東住吉区湯里１-15-40,東住吉区,06-6701-0207,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e741695,小学校,3135,17406,428,475
135.5376333,34.634906,大阪市立育和小学校,おおさかしりついくわしょうがっこう,東住吉区杭全4-10-12,東住吉区,06-6713-1253,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e741696,小学校,3067,17407,610,709
135.5294003,34.61225611,大阪市立鷹合小学校,おおさかしりつたかあいしょうがっこう,東住吉区鷹合3-12-38,東住吉区,06-6692-0455,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e741697,小学校,3099,17408,376,435
135.5354437,34.62715589,大阪市立今川小学校,おおさかしりついまがわしょうがっこう,東住吉区今川4-24-4,東住吉区,06-6702-5653,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e741698,小学校,3077,17409,580,684
135.5281114,34.60323917,大阪市立矢田小学校,おおさかしりつやたしょうがっこう,東住吉区矢田3-4-27,東住吉区,06-6698-1521,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e741699,小学校,3160,17410,187,206
135.5375862,34.60292194,大阪市立矢田東小学校,おおさかしりつやたひがししょうがっこう,東住吉区住道矢田2-7-43,東住吉区,06-6702-9877,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e741700,小学校,3086,17411,265,315
135.5253861,34.60448097,大阪市立矢田西小学校,おおさかしりつやたにししょうがっこう,東住吉区公園南矢田2-15-43,東住吉区,06-6699-1600,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e741701,小学校,3061,17412,245,285
135.5364779,34.60890283,大阪市立矢田北小学校,おおさかしりつやたきたしょうがっこう,東住吉区照ヶ丘矢田2-1-55,東住吉区,06-6705-1601,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e741702,小学校,3094,17413,150,202
135.5393972,34.61049686,大阪市立湯里小学校,おおさかしりつゆざとしょうがっこう,東住吉区湯里6-8-3,東住吉区,06-6797-0900,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e741703,小学校,3138,17414,231,296
135.5553829,34.61144211,大阪市立喜連小学校,おおさかしりつきれしょうがっこう,平野区喜連7-6-4,平野区,06-6709-7700～1,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751720,小学校,2273,17501,327,412
135.5477219,34.62521106,大阪市立平野西小学校,おおさかしりつひらのにししょうがっこう,平野区背戸口4-1-31,平野区,06-6702-0872,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751721,小学校,2315,17502,629,647
135.5545441,34.62722503,大阪市立平野小学校,おおさかしりつひらのしょうがっこう,平野区平野宮町1-9-29,平野区,06-6791-6626,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751722,小学校,2317,17503,680,741
135.5692781,34.60588103,大阪市立長吉小学校,おおさかしりつながよししょうがっこう,平野区長吉長原2-6-55,平野区,06-6709-2000,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751723,小学校,2296,17504,553,670
135.552911,34.602675,大阪市立瓜破小学校,おおさかしりつうりわりしょうがっこう,平野区瓜破5-3-11,平野区,06-6709-4920,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751724,小学校,2241,17505,442,488
135.5634394,34.63076567,大阪市立加美小学校,おおさかしりつかみしょうがっこう,平野区加美正覚寺3-13-35,平野区,06-6791-7501,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751725,小学校,2254,17506,554,690
135.5702503,34.62433289,大阪市立加美南部小学校,おおさかしりつかみなんぶしょうがっこう,平野区加美南1-9-17,平野区,06-6791-2237,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751726,小学校,2259,17507,498,589
135.5580833,34.61818603,大阪市立平野南小学校,おおさかしりつひらのみなみしょうがっこう,平野区平野南2-3-8,平野区,06-6709-5500,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751727,小学校,2339,17508,521,630
135.5762499,34.60829692,大阪市立長吉東小学校,おおさかしりつながよしひがししょうがっこう,平野区長吉出戸8-13-41,平野区,06-6709-0990・9446,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751728,小学校,2291,17509,244,253
135.5448389,34.61254186,大阪市立喜連西小学校,おおさかしりつきれにししょうがっこう,平野区喜連西3-17-61,平野区,06-6702-1056,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751729,小学校,2276,17510,421,473
135.5780279,34.60482517,大阪市立長吉南小学校,おおさかしりつながよしみなみしょうがっこう,平野区長吉六反3-2-17,平野区,06-6709-1501・1583,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751730,小学校,2307,17511,378,420
135.5511532,34.60491908,大阪市立瓜破北小学校,おおさかしりつうりわりきたしょうがっこう,平野区瓜破1-8-33,平野区,06-6709-0360・0966,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751731,小学校,2236,17512,459,554
135.5773892,34.59957494,大阪市立長原小学校,おおさかしりつながはらしょうがっこう,平野区長吉長原東3-10-9,平野区,06-6708-0105,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751732,小学校,2304,17513,220,302
135.5612498,34.61365786,大阪市立喜連東小学校,おおさかしりつきれひがししょうがっこう,平野区喜連東2-2-17,平野区,06-6708-1300,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751733,小学校,2284,17514,322,465
135.5607438,34.60700303,大阪市立瓜破東小学校,おおさかしりつうりわりひがししょうがっこう,平野区瓜破東2-5-78,平野区,06-6708-0108～9,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751734,小学校,2249,17515,254,325
135.5862501,34.60674203,大阪市立長吉六反小学校,おおさかしりつながよしろくたんしょうがっこう,平野区長吉六反5-3-41,平野区,06-6707-5681,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751735,小学校,2312,17516,136,175
135.5602783,34.63651911,大阪市立加美北小学校,おおさかしりつかみきたしょうがっこう,平野区加美北7-4-10,平野区,06-6793-0576,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751736,小学校,2266,17517,567,669
135.5702307,34.61311706,大阪市立長吉出戸小学校,おおさかしりつながよしでとしょうがっこう,平野区長吉出戸3-1-43,平野区,06-6707-8500,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751737,小学校,2288,17518,517,623
135.5446442,34.6042,大阪市立瓜破西小学校,おおさかしりつうりわりにししょうがっこう,平野区瓜破西2-1-43,平野区,06-6704-0200,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751738,小学校,2247,17519,305,314
135.5503501,34.61442194,大阪市立喜連北小学校,おおさかしりつきれきたしょうがっこう,平野区喜連1-7-4,平野区,06-6790-2100,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751740,小学校,48,17520,427,483
135.5715829,34.62718583,大阪市立加美東小学校,おおさかしりつかみひがししょうがっこう,平野区加美東5-9-25,平野区,06-6793-0725,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751741,小学校,2257,17521,366,389
135.5693892,34.59685303,大阪市立川辺小学校,おおさかしりつかわなべしょうがっこう,平野区長吉川辺1-4-9,平野区,06-6790-8351,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751742,小学校,2292,17522,367,299
135.5417222,34.62426708,大阪市立新平野西小学校,おおさかしりつしんひらのにししょうがっこう,平野区背戸口1-5-22,平野区,06-6702-3661,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e751743,小学校,2313,17523,453,477
,,大阪市立萩之茶屋小学校,,,西成区,,,,,小学校,,17600,0,66
,,大阪市立今宮小学校,,,西成区,,,,,小学校,,17600,0,133
135.5013472,34.63714219,大阪市立天下茶屋小学校,おおさかしりつてんがちゃやしょうがっこう,西成区聖天下1-11-35,西成区,06-6661-8741,06-6661-7198,,http://swa.city-osaka.ed.jp/swas/index.php?id=e761752,小学校,4915,17601,262,297
135.4915612,34.63387492,大阪市立岸里小学校,おおさかしりつきしのさとしょうがっこう,西成区千本中1-8-22,西成区,06-6659-2574,06-6659-2069,,http://swa.city-osaka.ed.jp/swas/index.php?id=e761753,小学校,4910,17602,417,438
135.4917748,34.62482186,大阪市立玉出小学校,おおさかしりつたまでしょうがっこう,西成区玉出中2-13-56,西成区,06-6659-2000,06-6659-2091,,http://swa.city-osaka.ed.jp/swas/index.php?id=e761754,小学校,4909,17603,315,298
135.4883859,34.631503,大阪市立千本小学校,おおさかしりつせんぼんしょうがっこう,西成区千本中2-8-8,西成区,06-6651-6454,06-6651-2644,,http://swa.city-osaka.ed.jp/swas/index.php?id=e761755,小学校,4911,17604,453,474
135.4914999,34.63907789,大阪市立橘小学校,おおさかしりつたちばなしょうがっこう,西成区橘2-1-18,西成区,06-6651-0456,06-6651-2752,,http://swa.city-osaka.ed.jp/swas/index.php?id=e761756,小学校,4906,17605,311,350
135.489003,34.64243106,大阪市立梅南津守小学校,おおさかしりつばいなんつもりしょうがっこう,西成区梅南3-2-25,西成区,06-6651-3428,06-6651-2820,,http://swa.city-osaka.ed.jp/swas/index.php?id=e76175799,小学校,4908,17606,211,167
,,大阪市立弘治小学校,,,西成区,,,,,小学校,,17606,0,116
135.488144,34.64509383,大阪市立松之宮小学校,おおさかしりつまつのみやしょうがっこう,西成区旭3-5-39,西成区,06-6568-6381,06-6568-7709,,http://swa.city-osaka.ed.jp/swas/index.php?id=e761759,小学校,4907,17607,107,126
135.4923583,34.64812789,大阪市立長橋小学校,おおさかしりつながはししょうがっこう,西成区長橋2-3-21,西成区,06-6561-4692,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e761760,小学校,4903,17608,172,213
135.4831078,34.65151689,大阪市立北津守小学校,おおさかしりつきたつもりしょうがっこう,西成区北津守3-3-40,西成区,06-6568-0415,06-6568-1595,,http://swa.city-osaka.ed.jp/swas/index.php?id=e761761,小学校,4914,17609,92,125
,,大阪市立津守小学校,,,西成区,,,,,小学校,,17609,0,82
135.4853857,34.62801892,大阪市立南津守小学校,おおさかしりつみなみつもりしょうがっこう,西成区南津守6-1-14,西成区,06-6659-3000,06-6659-2087,,http://swa.city-osaka.ed.jp/swas/index.php?id=e761763,小学校,4913,17610,509,505
135.498827,34.648302,大阪市立新今宮小学校,おおさかしりつしんいまみやしょうがっこう,西成区花園北1-8-32,西成区,06-6631-2711,06-6631-0486,,http://swa.city-osaka.ed.jp/swas/index.php?id=j762751,小学校,4905,17611,280,0
135.5140809,34.809517,大阪市立弘済小学校,こうさいしょうがっこう,吹田市古江台６丁目２番２号,大阪市以外,06-6872-0575,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e511020,小学校,19427,19901,23,20
135.5778689,34.86619783,大阪市立弘済小学校分校,こうさいしょうがっこうぶんこう,高槻市奈佐原９５６,大阪市以外,072-693-5790,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e511020,小学校,19429,19902,1,2
135.6245615,34.56201328,大阪市立長谷川小学校,はせがわしょうがっこう,柏原市円明町３丁目１５番,大阪市以外,072-978-6527,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e741719,小学校,19431,19903,7,11
135.506758,34.703231,大阪市立天満中学校,おおさかしりつてんまちゅうがっこう,北区神山町12-9,北区,06-6313-3717,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j512000,中学校,304,25101,413,405
135.5207441,34.69863583,大阪市立北稜中学校,おおさかしりつほくりょうちゅうがっこう,北区天満橋1-1-58,北区,06-6351-4259,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j512001,中学校,300,25102,332,252
135.4865331,34.70368592,大阪市立大淀中学校,おおさかしりつおおよどちゅうがっこう,北区大淀中2-1-11,北区,06-6458-6991,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j512004,中学校,301,25103,297,302
135.5089328,34.71614994,大阪市立豊崎中学校,おおさかしりつとよさきちゅうがっこう,北区本庄東3-4-8,北区,06-6371-7452,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j512005,中学校,302,25104,261,214
135.5174468,34.71343592,大阪市立新豊崎中学校,おおさかしりつしんとよさきちゅうがっこう,北区長柄東2-2-30,北区,06-6353-6632,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j512006,中学校,303,25105,249,293
135.5326059,34.71268308,大阪市立高倉中学校,おおさかしりつたかくらちゅうがっこう,都島区御幸町1-1-10,都島区,06-6921-3333,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j522030,中学校,2954,25201,530,526
135.5365998,34.70207483,大阪市立桜宮中学校,おおさかしりつさくらのみやちゅうがっこう,都島区東野田町5-16-10,都島区,06-6921-6934,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j522031,中学校,3014,25202,317,389
135.5257722,34.70257186,大阪市立都島中学校,おおさかしりつみやこじまちゅうがっこう,都島区中野町3-9-33,都島区,06-6352-6241,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j522032,中学校,2980,25203,402,353
135.519272,34.72212783,大阪市立淀川中学校,おおさかしりつよどがわちゅうがっこう,都島区毛馬町3-5-12,都島区,06-6928-0001,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j522033,中学校,3038,25204,387,401
135.526353,34.71593619,大阪市立友渕中学校,おおさかしりつともぶちちゅうがっこう,都島区友渕町1-5-151,都島区,06-6928-1970,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j522034,中学校,3052,25205,441,413
135.4777718,34.70087806,大阪市立八阪中学校,おおさかしりつやさかちゅうがっこう,福島区鷺洲6-1-13,福島区,06-6458-8531,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j532060,中学校,46,25301,389,373
135.4819389,34.68848892,大阪市立下福島中学校,おおさかしりつしもふくしまちゅうがっこう,福島区玉川1-4-11,福島区,06-6441-6004,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j532061,中学校,3538,25302,521,388
135.4685753,34.68723283,大阪市立野田中学校,おおさかしりつのだちゅうがっこう,福島区吉野5-9-4,福島区,06-6462-3291,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j532062,中学校,3537,25303,332,375
135.4574109,34.67887817,大阪市立春日出中学校,おおさかしりつかすがでちゅうがっこう,此花区春日出南1-2-8,此花区,6468-7371,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j542090,中学校,948,25401,328,341
135.4450222,34.68162511,大阪市立梅香中学校,おおさかしりつばいかちゅうがっこう,此花区春日出北3-11-33,此花区,6462-2171,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j542091,中学校,959,25402,497,506
135.4551329,34.69009694,大阪市立此花中学校,おおさかしりつこのはなちゅうがっこう,此花区高見2-14-31,此花区,6468-7241,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j542092,中学校,1136,25403,475,585
135.4618575,34.68027881,大阪市立咲くやこの花中学校,おおさかしりつさくやこのはなちゅうがっこう,此花区西九条6-1-44,此花区,06-6464-8881,06-6464-3984,,http://swa.city-osaka.ed.jp/swas/index.php?id=j542093,中学校,9261,25404,239,237
135.5180667,34.68288311,大阪市立東中学校,おおさかしりつひがしちゅうがっこう,中央区大手前4丁目1番5号,中央区,06-6941-0195,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j552120,中学校,446,25501,478,412
135.508728,34.67391411,大阪市立南中学校,おおさかしりつみなみちゅうがっこう,中央区島之内1丁目10番23号,中央区,06-6271-1456,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j552122,中学校,530,25502,146,149
135.5183833,34.67229692,大阪市立上町中学校,おおさかしりつうえまちちゅうがっこう,中央区上本町西3丁目2番30号,中央区,06-6762-6556,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j552123,中学校,531,25503,317,266
135.478583,34.67150603,大阪市立西中学校,おおさかしりつにしちゅうがっこう,西区千代崎3-1-43,西区,06-6582-5040,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j562150,中学校,2175,25601,334,380
135.4890219,34.68638892,大阪市立花乃井中学校,おおさかしりつはなのいちゅうがっこう,西区江戸堀2-8-29,西区,06-6441-0050,,,http://swa.city-osaka.ed.jp/swas/index.php?id=j562151,中学校,3397,25602,508,453
